smiles,gap,alpha
CCC,6.924876037803197,8.393717225316744
CC,5.73457659019611,9.071324617129015
C,7.975062959576155,12.043581171177346
CCC,6.453745286626366,8.894918653166542
CCC,7.358022356397753,9.226258306298709
C,6.825666340693372,8.979414520732742
CC,4.084814723069766,10.36785098868062
CCC,7.76244877839096,9.229020479248785
CC,7.875052010231948,6.796327902054927
CCC,8.389907152462907,8.22563811630992
C,9.700694143690342,8.134421916987124
CCCC,5.207344339804786,12.48663876891031
CC,7.774761166422639,11.625348084218086
C,7.613942494961433,11.174518758799652
CCCC,6.371377010788267,8.98928336547118
CCCC,7.595659354674668,8.368416916012057
CCCC,7.749470432667949,8.984964796685286
C,5.171974255034204,7.896239794896652
CCC,7.369334141914648,14.994400783174015
C,5.623023540993077,5.509356703257196
CC,6.022215250104114,11.128017070147616
CCCC,4.337882777217025,7.4308954040149455
CCC,6.289958611746282,9.791313017010614
CCC,6.694643992789785,8.023996115012531
C,7.824785300944586,7.644742075034738
CCC,7.001349890006661,7.719607398130076
C,4.686567773800482,13.509972307484118
CCC,8.2932220853264,9.734023155380816
CCCC,6.822120064674862,8.468595611043828
CC,7.732555885644486,11.111573928165749
C,8.448904177689553,10.020698629132598
CC,9.133907123453552,11.440067518683303
CC,9.941840484047525,6.35148668812434
CC,6.891641861992498,10.607207808924002
CCC,7.46668666914048,11.545389674204763
CCCC,5.3824583637748304,6.676803417770873
CCCC,8.592400255052892,10.896390568846623
CC,5.222668833142345,13.392363145656322
CC,4.2921224670543685,9.970284593290597
CCCC,8.245579008010587,11.642811874049622
CCC,6.217455212578277,11.34114090062182
CCC,8.16641092201336,8.584988604978847
C,7.612111974019253,10.07953346917299
CCCC,4.554996023464437,6.866010578276795
CCCC,2.920480953516078,9.097393925794949
CCCC,5.355097379360921,10.531375949932473
CCC,7.024737230471297,11.446200987475596
CCC,5.167335497957842,10.049224250495824
C,6.020857825976931,11.439967460286333
CCCC,4.811588904104012,7.7941875740892606
C,7.254816939695386,9.796605450890256
CCCC,7.136238890554488,10.038558769026157
CCCC,6.27791106392855,13.699182493359274
CCCC,9.095597951970614,9.571666687599832
C,9.246572540979344,9.001966724011634
CC,7.847900803804676,10.042702447687097
CCC,4.300343227799884,8.161773110260112
CCC,5.342964779191586,10.385507698130432
C,7.610695496624872,9.269889566907484
C,6.057163629633116,6.417344903917632
CCC,6.269362852432264,9.882826897732278
CCCC,8.34845109188209,9.3649138121396
C,7.766312232838626,6.7351533958640335
CCCC,8.971231650720924,9.865731690770955
CCC,6.356186055030284,12.97871192414896
CCC,9.062838130670348,11.042607496551428
CCC,6.168803129373272,11.223854385462316
CCCC,9.249237235208144,7.317006548833914
C,7.158751965425168,10.953796737844446
CCC,5.709235379335588,10.296899162760155
CCCC,4.5531707385197,11.058090476668864
CCCC,6.54779152770746,10.84525724341765
CC,6.615650953006842,7.280438548992373
CCC,8.286492865183678,9.917198376884064
C,6.834114245787689,8.484258279149667
CCC,6.351352032132333,9.899831811430357
CC,8.615556209421305,8.20519814619634
CCC,6.662760158094772,12.624940734281992
CC,6.135637275659645,8.282055223111316
CC,7.861913375938859,8.202115687068929
CCC,6.2652576717291,10.149172813087109
C,7.98820321253727,7.84580186119201
CCC,6.1046243323252085,9.150673395134268
CCCC,6.665561225544431,8.340070804924077
